"Adjusted Ending Value with Multiple and Unfunded",2/1/2021,"Venture Capital and Private Equity _NEW ",USD,GroupBy1,GroupBy2,GroupBy3,Investment,Commitment,"Unfunded Commitment",Funding,"Additional Fees",Cash,Stock,"Valuation Date","Reported Valuation",Adjustments,"Adjusted Valuation",IRR,TVPI
,,,,"Kamehameha Schools - Financial Assets Division",,,"Highland Capital Partners VI, L.P.","5,000,000",0,"5,000,000",0,"3,036,686","4,892,787",9/30/2020,"70,868",0,"70,868",11.35,1.60
,,,,"Kamehameha Schools - Financial Assets Division",,,"Highland Capital Partners VII, L.P.","10,000,000",0,"10,000,000",0,"8,083,040","3,841,836",9/30/2020,"3,139,690","-196,150","2,943,540",5.76,1.49
,,,,"Kamehameha Schools - Financial Assets Division",,,"Highland Capital Partners VIII","6,000,000",0,"6,000,000",0,"2,184,925",0,9/30/2020,"5,708,139",0,"5,708,139",4.03,1.32
,,,,"Kamehameha Schools - Financial Assets Division",,,"Hillhouse Focused Growth Fund V LP","20,000,000","19,020,399","759,602","220,000","189,139",0,,N/A,"571,734","571,734",-18.20,0.78
,,,,"Kamehameha Schools - Financial Assets Division",,,"Hillhouse Fund II LP","15,000,000","6,231,905","17,952,265","233,666","21,389,591",0,9/30/2020,"33,208,318","-2,465,457","30,742,861",26.93,2.87
,,,,"Kamehameha Schools - Financial Assets Division",,,"Hillhouse Fund III Feeder LP","32,000,000","3,856,654","34,014,652","395,319","19,373,334",0,9/30/2020,"42,080,959","387,808","42,468,767",23.76,1.80
,,,,"Kamehameha Schools - Financial Assets Division",,,"Hillhouse Fund IV Feeder LP","32,000,000","53,196","33,466,301","2,406,105","6,346,313",0,9/30/2020,"43,195,812","-2,382,936","40,812,876",38.04,1.31
,,,,"Kamehameha Schools - Financial Assets Division",,,"Hillhouse Fund V Feeder LP","10,000,000","10,000,000",0,0,0,0,,N/A,0,0,N/A,N/A
,,,,"Kamehameha Schools - Financial Assets Division",,,"Hillhouse Fund V Feeder LP","10,000,000","9,633,476","400,000","71,848","160,051",0,,N/A,"239,949","239,949",-19.63,0.85
,,,,"Kamehameha Schools - Financial Assets Division",,,"IDG China Capital Fund III LP","15,000,000","450,000","14,550,000",0,"3,274,509",0,9/30/2020,"17,264,704","300,000","17,564,704",11.21,1.43
,,,,"Kamehameha Schools - Financial Assets Division",,,"IDG China Venture Capital V LP","15,000,000","2,250,000","12,750,000",0,0,0,9/30/2020,"14,047,241","750,000","14,797,241",7.88,1.16
,,,,"Kamehameha Schools - Financial Assets Division",,,"Industrial Growth Partners III","8,723,765",0,"8,733,272","888,316","21,793,628",0,12/31/2018,0,0,0,29.38,2.27
,,,,"Kamehameha Schools - Financial Assets Division",,,"Industrial Growth Partners IV, L.P.","15,000,000","2,159,132","15,123,813","1,794,162","26,406,181",0,9/30/2020,"1,712,868","-20,586","1,692,282",16.39,1.66
,,,,"Kamehameha Schools - Financial Assets Division",,,"Industrial Growth Partners V LP","16,500,000","5,377,552","15,303,750","1,326,547","7,311,652",0,9/30/2020,"8,288,936","1,642,079","9,931,015",2.75,1.04
,,,,"Kamehameha Schools - Financial Assets Division",,,"Initialized Annex LP","15,000,000",0,"15,000,000",0,"180,804",0,9/30/2020,"18,949,143","750,000","19,699,143",11.36,1.33
,,,,"Kamehameha Schools - Financial Assets Division",,,"Initialized III LP","10,000,000","400,000","9,600,000",0,0,0,9/30/2020,"22,652,217",0,"22,652,217",32.92,2.36
,,,,"Kamehameha Schools - Financial Assets Division",,,"Insurance Partners, L.P.","11,875,141",0,"10,519,557","1,355,584","11,363,576","4,276,615",12/31/2008,0,0,0,4.05,1.32
,,,,"Kamehameha Schools - Financial Assets Division",,,"Intersouth Partners II, L.P.","1,500,000",0,"1,500,000",0,"998,349",0,12/31/2004,0,0,0,-8.93,0.67
,,,,"Kamehameha Schools - Financial Assets Division",,,"InterWest Partners X, LP","10,000,000",0,"9,014,000","986,000","3,970,490","4,002,533",9/30/2020,"12,815,256","-2,536,209","10,279,047",8.24,1.83
,,,,"Kamehameha Schools - Financial Assets Division",,,"Ironbridge Fund II, L.P.","7,222,635",0,"7,714,548","1,146,917","13,366,681",0,6/30/2020,0,"-2,541","-2,541",9.75,1.51
,,,,"Kamehameha Schools - Financial Assets Division",,,"J.P. Morgan Corsair II Capital Partners, L.P.","30,000,000","6,816,725","22,463,665","855,138","32,344,122","1,799,437",12/31/2016,0,0,0,10.43,1.46
,,,,"Kamehameha Schools - Financial Assets Division",,,"Kandeo Fund II LP","10,000,000","123,780","8,971,592","1,367,888","515,334",0,9/30/2020,"12,875,603",0,"12,875,603",7.96,1.30
,,,,"Kamehameha Schools - Financial Assets Division",,,"Knightsbridge Venture Capital VI, L.P. Series VC","6,000,000","520,000","5,480,000",0,"6,938,184",0,9/30/2020,"3,024,172","-450,000","2,574,172",6.28,1.74
,,,,"Kamehameha Schools - Financial Assets Division",,,"Konia, Inc.","10,000",0,"10,000",0,"123,668",0,8/31/2013,0,0,0,13.77,12.37
,,,,"Kamehameha Schools - Financial Assets Division",,,"Kuramo Africa Opportunity Fund II LP","20,000,000","779,852","17,911,038","1,445,823","140,949",0,9/30/2020,"14,975,902","1,498,935","16,474,837",-5.55,0.86
,,,,"Kamehameha Schools - Financial Assets Division",,,"Kuramo Africa Opportunity Fund LP","15,000,000","987,709","14,593,678","1,836,610","2,377,802",0,9/30/2020,"11,855,969","-43,677","11,812,292",-2.78,0.86
,,,,"Kamehameha Schools - Financial Assets Division",,,"Legacy Venture VII LLC","10,000,000","200,000","9,800,000",0,"2,393,245",0,9/30/2020,"19,786,309","-472,906","19,313,403",20.49,2.21
,,,,"Kamehameha Schools - Financial Assets Division",,,"Lembas II LP","14,203,641",0,"14,203,641",0,0,0,12/31/2019,"18,497,368",0,"18,497,368",8.83,1.30
,,,,"Kamehameha Schools - Financial Assets Division",,,"Lone Star Fund  VI, LP","40,010,716",0,"44,009,201",0,"64,231,055",0,9/30/2020,"7,895,777","-1,942,312","5,953,465",11.39,1.59
,,,,"Kamehameha Schools - Financial Assets Division",,,"Lone Star Fund VII, L.P.","20,000,000","1,232,710","19,626,050","167,110","33,702,486",0,9/30/2020,"127,568",0,"127,568",46.52,1.71
,,,,"Kamehameha Schools - Financial Assets Division",,,"Longfellow, Ltd.","2,683,510",0,"2,683,510",0,"1,147,738",0,12/31/2005,"1,478","-1,478",0,-11.80,0.43
,,,,"Kamehameha Schools - Financial Assets Division",,,"Longreach Capital Partners 1, L.P.","10,000,000","317,627","9,373,669","2,389,284","6,856,248",0,9/30/2020,"2,829,854",0,"2,829,854",-2.91,0.82
,,,,"Kamehameha Schools - Financial Assets Division",,,"Longreach Capital Partners 2-USD, LP","10,000,000","609,021","8,839,961","1,862,346","8,773,631",0,9/30/2020,"7,409,732","-144,724","7,265,008",10.84,1.50
,,,,"Kamehameha Schools - Financial Assets Division",,,"Longreach Capital Partners 3 LP","20,000,000","9,231,616","10,484,544","1,284,384","1,032,481",0,9/30/2020,"9,154,148",0,"9,154,148",-9.23,0.87
,,,,"Kamehameha Schools - Financial Assets Division",,,"Madison Dearborn Capital Partners V, L.P.","20,000,000","3,289,097","19,868,844","1,180,407","31,763,550","890,002",9/30/2020,"521,067","-72,962","448,105",7.46,1.57
,,,,"Kamehameha Schools - Financial Assets Division",,,"Madison Dearborn Capital Partners VI","20,000,000","4,673,398","20,439,013","2,241,917","37,212,764",0,9/30/2020,"11,058,251","-573,093","10,485,158",23.68,2.10
,,,,"Kamehameha Schools - Financial Assets Division",,,"Marlin Equity IV, L.P.","7,500,000","35,291","6,970,949","493,982","4,028,395",0,9/30/2020,"5,942,326","-187,051","5,755,275",7.57,1.31
,,,,"Kamehameha Schools - Financial Assets Division",,,"Marlin Equity V LP","15,000,000","7,408,421","6,988,855","690,729","1,149,308",0,9/30/2020,"8,549,262","396,440","8,945,702",17.61,1.31
,,,,"Kamehameha Schools - Financial Assets Division",,,"Marlin Heritage II LP","5,000,000","881,977","3,892,495","225,528",0,0,9/30/2020,"4,603,594","52,900","4,656,494",6.56,1.13
,,,,"Kamehameha Schools - Financial Assets Division",,,"Marlin Heritage LP","5,000,000","929,715","5,064,412","183,919","7,874,630",0,9/30/2020,"4,173,313","30,443","4,203,756",34.04,2.30
,,,,"Kamehameha Schools - Financial Assets Division",,,"MatlinPatterson Global Opportunities Fund II","9,683,003",0,"9,709,181","102,005","2,715,084",0,9/30/2020,"191,206",0,"191,206",-20.68,0.30
,,,,"Kamehameha Schools - Financial Assets Division",,,"MatlinPatterson Global Opportunities Partners","6,474,896",0,"6,474,896","60,513","13,968,280",0,12/31/2016,0,0,0,15.92,2.14
,,,,"Kamehameha Schools - Financial Assets Division",,,"Maveron Equity Partners V LP","12,000,000",0,"12,000,000",0,"3,109,508",0,9/30/2020,"24,403,867",0,"24,403,867",19.19,2.29
,,,,"Kamehameha Schools - Financial Assets Division",,,"Maveron Equity Partners VI LP","10,000,000","1,400,000","8,600,000",0,"13,440",0,9/30/2020,"10,831,622",0,"10,831,622",10.60,1.26
,,,,"Kamehameha Schools - Financial Assets Division",,,"Maveron Equity Partners VII LP","10,000,000","7,100,000","2,900,000",0,0,0,9/30/2020,"1,756,858","900,000","2,656,858",-11.23,0.92
,,,,"Kamehameha Schools - Financial Assets Division",,,"McCown De Leeuw & Co. II","9,999,994",0,"9,904,652","95,342","9,665,994","1,058,089",12/31/2004,"111,548","-111,548",0,1.86,1.07
,,,,"Kamehameha Schools - Financial Assets Division",,,"Merrill Lynch Global Emerging Markets, L.P.","49,434,424",0,"44,698,869","4,654,548","63,762,034",0,5/31/2016,0,0,0,5.77,1.29
,,,,"Kamehameha Schools - Financial Assets Division",,,"MHR Institutional Partners III, L.P.","15,000,000","5,217,940","14,869,366","775,747","15,978,531",0,12/31/2020,"5,580,021",0,"5,580,021",5.74,1.38
,,,,"Kamehameha Schools - Financial Assets Division",,,"MHR Institutional Partners IV LP","20,000,000","7,253,037","13,551,000","1,949,000","2,794,697",0,11/30/2020,"16,113,936",0,"16,113,936",7.78,1.22
,,,,"Kamehameha Schools - Financial Assets Division",,,"MST Partners, L.P.","5,000,000",0,"5,000,000",0,"19,163,998",0,12/31/2006,0,0,0,25.66,3.83
,,,,"Kamehameha Schools - Financial Assets Division",,,"New Leaf Ventures II, L.P.","9,000,000",0,"9,000,000",0,"13,712,495","1,234,344",9/30/2020,"1,832,844","-228,520","1,604,324",15.25,1.84
,,,,"Kamehameha Schools - Financial Assets Division",,,"North Haven Private Equity Asia III LP","10,000,000","219,946","10,327,823","2,515,221","18,341,567",0,9/30/2020,"17,906,224","-5,859,396","12,046,828",11.72,2.37
,,,,"Kamehameha Schools - Financial Assets Division",,,"North Haven Private Equity Asia IV, LP","20,245,915","2,060,866","22,967,009","3,750,098","13,182,600",0,9/30/2020,"20,735,457",0,"20,735,457",7.17,1.27
,,,,"Kamehameha Schools - Financial Assets Division",,,"North Haven Private Equity Asia, L.P.","10,000,000","47,545","9,374,236","1,743,941","27,084,758",0,9/30/2020,"618,877","-521,420","97,457",33.25,2.44
,,,,"Kamehameha Schools - Financial Assets Division",,,"Northern Light Venture Capital VI, L.P.","20,000,000","20,000,000",0,0,0,0,,N/A,0,0,N/A,N/A
,,,,"Kamehameha Schools - Financial Assets Division",,,"Northern Light Venture Fund V LP","23,000,000","4,025,000","18,919,800","55,200",0,0,9/30/2020,"18,510,160","2,817,500","21,327,660",6.66,1.12
,,,,"Kamehameha Schools - Financial Assets Division",,,"Oaktree Opportunities Fund X-B LP","30,000,000","12,000,000","18,000,000",0,0,0,9/30/2020,"17,518,840","1,500,000","19,018,840",5.18,1.06
,,,,"Kamehameha Schools - Financial Assets Division",,,"OCM Opportunities Fund IX, LP","15,000,000",0,"15,000,000",0,"7,602,625",0,9/30/2020,"9,522,861",0,"9,522,861",2.46,1.14
,,,,"Kamehameha Schools - Financial Assets Division",,,"OCM Opportunities Fund V, L.P.","5,000,000",0,"5,000,000",0,"8,238,909",0,12/31/2020,"3,246",0,"3,246",14.08,1.65
,,,,"Kamehameha Schools - Financial Assets Division",,,"OCM Opportunities Fund VI, L.P.","5,000,000",0,"5,000,000",0,"7,896,376",0,9/30/2020,60,0,60,8.75,1.58
,,,,"Kamehameha Schools - Financial Assets Division",,,"OCM Opportunities Fund VII, L.P.","5,000,000",0,"5,000,000",0,"6,850,863",0,9/30/2020,"36,266",0,"36,266",7.31,1.38
,,,,"Kamehameha Schools - Financial Assets Division",,,"OCM Opportunities Fund VIIb, L.P.","14,250,000","750,000","13,500,000",0,"23,348,511",0,9/30/2020,"28,716",0,"28,716",16.52,1.73
,,,,"Kamehameha Schools - Financial Assets Division",,,"OCM Opportunities Fund VIII, L.P.","2,500,000",0,"2,937,500",0,"4,016,147",0,9/30/2020,"57,209",0,"57,209",8.88,1.39
,,,,"Kamehameha Schools - Financial Assets Division",,,"OCM Opportunities Fund VIIIb, LP","7,500,000",0,"7,500,000",0,"7,789,370",0,9/30/2020,"1,936,757",0,"1,936,757",5.07,1.30
,,,,"Kamehameha Schools - Financial Assets Division",,,"OCM Principal Opportunities Fund III, L.P.","5,000,000",0,"5,000,000",0,"7,509,096",0,3/31/2019,0,0,0,9.49,1.50
,,,,"Kamehameha Schools - Financial Assets Division",,,"OCM Principal Opportunities Fund IV, L.P.","10,000,000","1,000,475","10,000,000",0,"16,829,136",0,9/30/2020,"109,349",0,"109,349",8.80,1.69
,,,,"Kamehameha Schools - Financial Assets Division",,,"Orion Capital Partners","14,057,263",0,"14,057,263","3,026,614","13,308,326",0,6/30/2009,0,0,0,-9.18,0.78
,,,,"Kamehameha Schools - Financial Assets Division",,,"Pamlico Capital Fund IV LP","18,000,000","413,314","16,083,599","1,503,087","757,636",0,9/30/2020,"16,589,127","1,440,209","18,029,336",4.04,1.07
,,,,"Kamehameha Schools - Financial Assets Division",,,"Pamlico Capital III, L.P.","16,788,500","1,173,978","18,522,681","1,516,599","34,757,297",0,9/30/2020,"11,661,303","-3,484,877","8,176,426",25.23,2.14
,,,,"Kamehameha Schools - Financial Assets Division",,,"Pamlico Capital V LP","25,000,000","25,000,000",0,0,0,0,,N/A,0,0,N/A,N/A
,,,,"Kamehameha Schools - Financial Assets Division",,,"Paul Capital Partners IX, L.P.","20,000,000","4,971,107","16,937,892","1,722,956","17,573,905",0,9/30/2020,"4,042,638",0,"4,042,638",3.61,1.16
,,,,"Kamehameha Schools - Financial Assets Division",,,"Paul Capital Partners VIII-A, L.P.","15,000,000","275,177","13,481,165","1,243,658","19,758,863",0,9/30/2020,"970,147",0,"970,147",8.35,1.41
,,,,"Kamehameha Schools - Financial Assets Division",,,"Pear Ventures I LP","5,000,000","125,000","4,875,000",0,"815,688","1,207,985",9/30/2020,"17,248,132",0,"17,248,132",30.78,3.95
,,,,"Kamehameha Schools - Financial Assets Division",,,"Pear Ventures II LP","7,500,000","2,118,750","5,226,031","155,219",0,0,9/30/2020,"6,563,426","345,000","6,908,426",9.74,1.28
,,,,"Kamehameha Schools - Financial Assets Division",,,"Pear Ventures III LP","10,000,000","8,375,000","1,215,500","409,500",0,0,9/30/2020,"614,769","588,000","1,202,769",-44.59,0.74
,,,,"Kamehameha Schools - Financial Assets Division",,,"Polaris Partners IX LP","10,000,000","7,000,000","2,713,000","287,000",0,0,9/30/2020,"1,637,856","1,092,000","2,729,856",-13.18,0.91
,,,,"Kamehameha Schools - Financial Assets Division",,,"Polaris Partners VII LP","20,000,000","1,500,000","18,500,000",0,"2,504,810",0,9/30/2020,"26,013,361",0,"26,013,361",10.84,1.54
,,,,"Kamehameha Schools - Financial Assets Division",,,"Polaris Partners VIII LP","20,000,000","3,800,000","15,944,000","256,000","2,137,460",0,9/30/2020,"16,803,291","1,274,000","18,077,291",10.74,1.25
,,,,"Kamehameha Schools - Financial Assets Division",,,"Polaris Venture Partners V, L.P.","5,000,000","100,000","4,900,000",0,"5,473,604","677,409",9/30/2020,"2,629,387","-40,489","2,588,898",8.30,1.78
,,,,"Kamehameha Schools - Financial Assets Division",,,"Polaris Venture Partners VI, L.P.","6,000,000","750,000","5,250,000",0,"4,294,284","358,496",9/30/2020,"6,920,549",0,"6,920,549",15.59,2.20
,,,,"Kamehameha Schools - Financial Assets Division",,,"Prime Enterprises II, L.P.","5,296,580","15,034","3,954,821","1,370,545","2,081,907",0,12/31/2012,0,0,0,-9.99,0.39
,,,,"Kamehameha Schools - Financial Assets Division",,,"Quadrangle Capital Partners II, L.P.","8,717,107","109,278","8,678,165","1,416,181","13,016,724","407,284",9/30/2020,"744,963",0,"744,963",6.74,1.40
,,,,"Kamehameha Schools - Financial Assets Division",,,"Revolution Growth III LP","25,000,000","1,285,488","23,445,336","3,206,712","9,340,976",0,9/30/2020,"44,176,958","-2,978,942","41,198,016",22.19,1.90
,,,,"Kamehameha Schools - Financial Assets Division",,,"Saama Capital IV","10,000,000","5,130,000","4,076,239","793,761",0,0,9/30/2020,"4,234,291",0,"4,234,291",-9.02,0.87
,,,,"Kamehameha Schools - Financial Assets Division",,,"SAIF Partners III, L.P.","15,000,000","80,172","18,213,288","-1,753,029","15,257,687",0,9/30/2020,"28,626,803","-57,722","28,569,081",10.30,2.66
,,,,"Kamehameha Schools - Financial Assets Division",,,"SAIF Partners IV, L.P.","10,000,000",1,"11,501,918","362,213","4,616,180",0,9/30/2020,"14,571,171",0,"14,571,171",7.40,1.62
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sanderling Venture Partners VI Co-Investment, L.P.","5,000,000",0,"5,000,000",0,"1,728,932","1,192,073",9/30/2020,"1,979,421",0,"1,979,421",-0.23,0.98
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sanderling Venture Partners VI, L.P.","5,000,000",0,"5,000,000",0,"2,338,263","133,726",9/30/2020,"4,336,480",0,"4,336,480",3.20,1.36
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sanderling Ventures VII, LP","10,000,000","2,300,000","6,706,713","993,287","899,431",0,9/30/2020,"8,041,685",0,"8,041,685",3.64,1.16
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sankaty Credit Opportunities III, LLC","20,000,000",0,"20,000,000",0,"23,068,832",0,6/30/2020,"14,606","-75,011","-60,405",2.09,1.15
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sankaty Credit Opportunities IV, L.P.","20,000,000","1,000,000","19,000,000",0,"27,244,065",0,9/30/2020,"430,201",0,"430,201",12.03,1.46
,,,,"Kamehameha Schools - Financial Assets Division",,,"SB Asia Investment Fund II, L.P.","15,000,000",0,"17,337,359","-1,067,988","43,772,385","1,044,361",10/31/2020,"5,131,159","-457,582","4,673,577",16.94,3.04
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sentinel Capital Partners V LP","15,250,000","3,076,050","14,085,264","78,667","14,591,337",0,9/30/2020,"11,804,662","-2,787,112","9,017,550",18.29,1.67
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sentinel Capital Partners VI LP","22,000,000","16,430,508","5,359,712","209,780","36,573",0,9/30/2020,"6,720,782",0,"6,720,782",19.34,1.21
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital China Growth 2010, LP","6,669,120","366,801","6,302,319",0,"4,628,622","5,257,188",9/30/2020,"11,643,828",0,"11,643,828",22.82,3.42
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital China Growth Fund III LP","5,278,977","52,789","5,226,188",0,"2,311,262","840,414",9/30/2020,"28,627,450","-62,120","28,565,330",38.05,6.07
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital China Growth Fund IV LP","12,278,522",0,"12,278,522",0,"315,423","1,048,340",9/30/2020,"40,682,818","-345,748","40,337,070",42.03,3.40
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital China Growth Fund V LP","18,417,060","460,426","17,956,634",0,0,0,9/30/2020,"19,497,826","644,598","20,142,424",7.35,1.12
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital China Growth Fund VI LP","14,000,000","10,290,000","3,710,000",0,0,0,9/30/2020,"1,821,222","2,100,000","3,921,222",9.04,1.06
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital China Seed Fund I LP","2,000,000","240,000","1,760,000",0,0,0,9/30/2020,"1,540,510","200,000","1,740,510",-0.93,0.99
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital China Seed Fund II","2,000,000","1,700,000","300,000",0,0,0,9/30/2020,"92,013","200,000","292,013",-4.90,0.97
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital China Venture 2010","3,329,040","33,294","3,295,746",0,"1,975,701","7,590,829",9/30/2020,"10,153,275",0,"10,153,275",34.56,5.98
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital China Venture Fund IV, L.P.","4,000,000",0,"4,000,000",0,"2,166,652","1,582,952",9/30/2020,"7,895,296","-954,375","6,940,921",17.27,2.67
