"Adjusted Ending Value with Multiple and Unfunded",2/1/2021,"Venture Capital and Private Equity _NEW ",USD,GroupBy1,GroupBy2,GroupBy3,Investment,Commitment,"Unfunded Commitment",Funding,"Additional Fees",Cash,Stock,"Valuation Date","Reported Valuation",Adjustments,"Adjusted Valuation",IRR,TVPI
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital China Venture Fund V LP","6,111,111",0,"6,111,111",0,"40,647","1,603,939",9/30/2020,"10,524,551","-1,093,268","9,431,283",11.41,1.81
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital China Venture Fund VI LP","7,000,000","175,000","6,825,000",0,"474,302","264,429",9/30/2020,"8,661,544","-248,539","8,413,005",10.07,1.34
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital China Venture Fund VII LP","8,273,885","703,280","7,570,605",0,0,0,9/30/2020,"7,220,298","248,217","7,468,515",-0.82,0.99
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital China Venture Fund VIII LP","8,000,000","6,480,000","1,520,000",0,0,0,9/30/2020,"675,462","800,000","1,475,462",-4.71,0.97
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital Global Growth Fund II LP","25,980,255",0,"25,980,255",0,"58,720","11,212,322",9/30/2020,"72,823,246","-3,071,423","69,751,823",43.24,3.12
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital Global Growth Fund III China Annex Fund LP","3,248,173","2,582,297","665,876",0,0,0,9/30/2020,"876,716",0,"876,716",33.09,1.32
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital Global Growth Fund III US/India Annex Fund LP","3,248,173","2,614,779","633,394",0,0,0,,N/A,"633,394","633,394",0.00,1.00
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital India Fund IV LP","4,993,932","98,463","4,895,469",0,"2,712,284",0,9/30/2020,"8,778,486","-170,577","8,607,909",18.69,2.31
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital India Growth Fund II, L.P.","3,000,000",0,"3,000,000",0,"891,231",0,9/30/2020,"3,894,451",0,"3,894,451",5.62,1.60
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital India Growth Fund III Ltd","2,000,000","1,610,000","390,000",0,0,0,9/30/2020,"313,254","100,000","413,254",8.05,1.06
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital India Seed Fund I LP","1,684,700","640,186","1,044,514",0,0,0,9/30/2020,"768,911","219,011","987,922",-6.11,0.95
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital India V Ltd","10,000,000","175,000","9,825,000",0,"588,590",0,9/30/2020,"13,965,403",0,"13,965,403",12.82,1.48
,,,,"Kamehameha Schools - Financial Assets Division",,,"SEQUOIA CAPITAL INDIA VI LTD","7,684,700","1,786,694","5,898,006",0,0,0,9/30/2020,"6,742,145","192,117","6,934,262",11.33,1.18
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital India VII Ltd","3,000,000","2,550,000","450,000",0,0,0,9/30/2020,"186,796","240,000","426,796",-8.26,0.95
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital Israel Venture Fund V, L.P.","4,000,000","180,000","3,820,000",0,"4,866,851","1,239,220",9/30/2020,"6,100,092","-1,239,220","4,860,872",30.28,2.87
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital U.S. Growth Fund IX LP","9,100,000","7,735,000","1,365,000",0,0,0,,N/A,"1,365,000","1,365,000",0.00,1.00
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital U.S. Growth Fund V","4,000,000",0,"4,000,000",0,"4,292,468","3,794,140",9/30/2020,"3,452,152","-21,881","3,430,271",25.60,2.88
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital U.S. Growth Fund VII LP","7,000,000","350,000","6,650,000",0,"985,546","13,823,858",9/30/2020,"18,000,575","-3,575,458","14,425,117",62.41,4.40
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital U.S. Growth Fund VIII LP","9,103,155","1,565,742","7,537,413",0,"457,051",0,9/30/2020,"7,599,570","500,674","8,100,244",8.87,1.14
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital U.S. Venture 2010","4,788,818","95,692","4,693,126",0,"8,140,206","22,746,647",9/30/2020,"22,916,101",0,"22,916,101",59.34,11.46
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital U.S. Venture Fund XIV, L.P.","5,540,176","288,089","5,252,087",0,"989,070","4,486,675",9/30/2020,"19,865,404",0,"19,865,404",29.53,4.82
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital U.S. Venture Fund XV LP","6,000,000","330,000","5,670,000",0,0,0,9/30/2020,"7,287,577","30,000","7,317,577",7.55,1.29
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital U.S. Venture Fund XVI LP","6,000,000","1,860,000","4,140,000",0,0,0,9/30/2020,"3,505,792","510,000","4,015,792",-2.60,0.97
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital U.S. Venture Fund XVII LP","6,000,000","5,370,000","630,000",0,0,0,,N/A,"630,000","630,000",0.00,1.00
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital US Growth Fund VI LP","6,000,000","90,000","5,910,000",0,"884,129","2,300,094",9/30/2020,"11,100,644",0,"11,100,644",19.13,2.42
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital US Scout Seed Fund 2013 LP","187,600","51,590","136,010",0,0,0,9/30/2020,"150,957",0,"150,957",2.22,1.11
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital US Scout Seed Fund III LP","2,490,000","747,000","1,743,000",0,0,0,9/30/2020,"1,685,610",0,"1,685,610",-2.22,0.97
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Capital US Venture 2010 - Seed Fund","213,022","11,716","201,306",0,"838,791","1,180,635",9/30/2020,"2,346,808","-542,996","1,803,812",60.74,18.99
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sequoia Global Growth Fund III – Endurance Partners LP","19,503,654","6,925,392","12,578,262",0,"-78,190",0,9/30/2020,"20,613,077","1,716,321","22,329,398",59.07,1.77
,,,,"Kamehameha Schools - Financial Assets Division",,,"Shamrock Capital Content Fund I, L.P","15,000,000","6,913,162","10,442,878","1,960,815","4,315,222",0,9/30/2020,"10,212,810","154,834","10,367,644",10.53,1.18
,,,,"Kamehameha Schools - Financial Assets Division",,,"Shamrock Capital Growth Fund II, L.P.","10,000,000","792,631","8,597,447","1,637,229","15,041,922",0,9/30/2020,"49,072",0,"49,072",9.73,1.47
,,,,"Kamehameha Schools - Financial Assets Division",,,"Shamrock Capital Growth Fund III, L.P.","15,000,000","1,034,729","13,380,083","2,103,938","39,003,001",0,9/30/2020,"15,216,985","-8,528,897","6,688,088",98.59,2.95
,,,,"Kamehameha Schools - Financial Assets Division",,,"Shamrock Capital Growth Fund IV LP","25,000,000","7,455,200","14,575,105","2,969,695","302,944",0,9/30/2020,"13,774,691","2,312,959","16,087,650",-3.38,0.93
,,,,"Kamehameha Schools - Financial Assets Division",,,"Shoreline China Value III LP","20,000,000","845,382","24,111,931","1,791,189","22,277,003",0,9/30/2020,"8,666,474","-1,441,887","7,224,587",5.11,1.14
,,,,"Kamehameha Schools - Financial Assets Division",,,"Shoreline III Co-Investment LP","20,000,000","1,290,727","32,129,849","121,136","33,017,685",0,9/30/2020,"3,772,867","-380,819","3,392,048",8.85,1.13
,,,,"Kamehameha Schools - Financial Assets Division",,,"Silver Lake Partners II, L.P.","15,000,000","1,765,793","12,916,297","805,973","25,946,725",0,9/30/2020,"11,316",0,"11,316",11.02,1.89
,,,,"Kamehameha Schools - Financial Assets Division",,,"Silver Lake Partners III, L.P.","15,000,000","1,410,637","15,460,986","1,088,789","30,709,928",0,9/30/2020,"3,514,349","-97,343","3,417,006",18.44,2.06
,,,,"Kamehameha Schools - Financial Assets Division",,,"Silver Lake Partners IV LP","17,500,000","729,405","20,211,965","1,495,907","18,971,254",0,9/30/2020,"27,421,543","-1,877,228","25,544,315",24.84,2.05
,,,,"Kamehameha Schools - Financial Assets Division",,,"Silver Lake Partners V LP","27,000,000","4,299,850","25,859,929","444,995","4,196,637",0,9/30/2020,"32,134,352","1,725,379","33,859,731",30.43,1.45
,,,,"Kamehameha Schools - Financial Assets Division",,,"Sino Finance Group, LLC","5,381,916",0,"5,381,916",0,"11,442,503",0,6/30/2020,"54,444,423",0,"54,444,423",10.13,12.24
,,,,"Kamehameha Schools - Financial Assets Division",,,"Startup Capital Ventures Fund II","5,000,000","1,000,000","3,726,572","273,428","1,059,815",0,9/30/2020,"2,485,642","97,440","2,583,082",-3.04,0.91
,,,,"Kamehameha Schools - Financial Assets Division",,,"Startup Capital Ventures, L.P.","3,000,000",0,"3,000,000",0,"3,575,089",0,6/30/2018,"1,994,716","-994,816","999,900",5.30,1.52
,,,,"Kamehameha Schools - Financial Assets Division",,,"Summit Partners Private Equity Fund VII-B, L.P.","5,000,000",0,"5,000,000","119,894","8,252,387","95,255",9/30/2020,"1,200,903","-223,527","977,376",10.01,1.82
,,,,"Kamehameha Schools - Financial Assets Division",,,"SVB Strategic Investors Fund II, L.P.","30,000,000","2,100,000","27,743,498","104,913","53,587,330",0,9/30/2020,"5,503,671","-722,882","4,780,789",11.31,2.10
,,,,"Kamehameha Schools - Financial Assets Division",,,"SVB Strategic Investors Fund III, L.P.","25,000,000","2,125,000","22,550,000","228,648","34,833,071",0,9/30/2020,"15,388,381","-1,550,034","13,838,347",10.94,2.14
,,,,"Kamehameha Schools - Financial Assets Division",,,"TA Subordinated Debt Fund II, L.P.","2,000,000","260,000","1,740,000",0,"2,431,012",0,9/30/2020,"10,195",0,"10,195",8.78,1.40
,,,,"Kamehameha Schools - Financial Assets Division",,,"TA X, L.P.","6,000,000","210,000","5,790,000",0,"7,628,357",0,9/30/2020,"2,392","-2,357",35,5.18,1.32
,,,,"Kamehameha Schools - Financial Assets Division",,,"TA XI, L.P.","10,000,000","150,000","9,850,000","119,147","23,086,511","135,575",9/30/2020,"10,796,845","-1,951,410","8,845,435",25.83,3.22
,,,,"Kamehameha Schools - Financial Assets Division",,,"TA XII LP","6,000,000","60,000","5,845,500","94,500","4,606,862",0,9/30/2020,"8,180,911","-716,488","7,464,423",33.57,2.03
,,,,"Kamehameha Schools - Financial Assets Division",,,"TA XIII LP","17,000,000","7,650,000","9,350,000",0,0,0,9/30/2020,"7,138,742","2,550,000","9,688,742",7.01,1.04
,,,,"Kamehameha Schools - Financial Assets Division",,,"TCV IX LP","20,000,000","4,124,000","15,211,670","664,330","6,336,132","1,099,053",9/30/2020,"30,019,798","-6,336,132","23,683,666",30.46,1.96
,,,,"Kamehameha Schools - Financial Assets Division",,,"TCV VIII LP","20,000,000","2,564,997","16,315,828","1,119,175","681,731","1,936,512",9/30/2020,"35,505,386",0,"35,505,386",16.74,2.19
,,,,"Kamehameha Schools - Financial Assets Division",,,"TCV X LP","20,000,000","7,314,000","12,033,933","652,067",0,0,9/30/2020,"14,742,326","1,273,871","16,016,197",24.78,1.26
,,,,"Kamehameha Schools - Financial Assets Division",,,"Technology Crossover Ventures VI, L.P.","10,000,000","47,000","9,953,000","-50,000","10,513,052","4,827,862",9/30/2020,"166,020",0,"166,020",12.43,1.57
,,,,"Kamehameha Schools - Financial Assets Division",,,"Technology Crossover Ventures VII, L.P.","15,000,000","240,000","14,827,500","7,163","22,652,604","16,842,819",9/30/2020,"6,101,892","-96,456","6,005,436",23.22,3.07
,,,,"Kamehameha Schools - Financial Assets Division",,,"Technology Partners Fund VIII, L.P. (HTI)","5,000,000",0,"4,420,139","579,861","3,279,340","1,194,227",9/30/2020,"210,769",0,"210,769",-1.90,0.94
,,,,"Kamehameha Schools - Financial Assets Division",,,"Technology Partners Fund VIII, L.P. (VC)","5,000,000",0,"4,420,139","579,861","3,279,340","1,194,227",9/30/2020,"210,769",0,"210,769",-1.90,0.94
,,,,"Kamehameha Schools - Financial Assets Division",,,"Telegraph Hill Partners III, L.P.","15,000,000","613,500","12,742,140","1,647,356","1,566,050",0,9/30/2020,"19,323,970","27,563","19,351,533",10.06,1.45
,,,,"Kamehameha Schools - Financial Assets Division",,,"Terra Firma Capital Partners III, L.P.","12,149,000","48,321","12,069,802","1,652,288","6,132,442",0,9/30/2020,"650,619","-589,196","61,423",-9.16,0.45
,,,,"Kamehameha Schools - Financial Assets Division",,,"Thayer Equity Investors III, L.P.","19,718,293",0,"18,463,282","2,579,472","28,182,603",0,4/14/2006,0,0,0,9.78,1.34
,,,,"Kamehameha Schools - Financial Assets Division",,,"Thayer Equity Investors IV, L.P.","30,000,000","346,268","27,528,541","3,272,337","22,116,295",0,6/30/2015,0,0,0,-4.54,0.72
,,,,"Kamehameha Schools - Financial Assets Division",,,"The Founders Fund VII LP","17,500,000","12,600,000","4,900,000",0,0,0,9/30/2020,"2,781,263","2,275,000","5,056,263",6.34,1.03
,,,,"Kamehameha Schools - Financial Assets Division",,,"Thoma Bravo Discover Fund III LP","10,000,000","10,000,000",0,0,0,0,,N/A,0,0,N/A,N/A
,,,,"Kamehameha Schools - Financial Assets Division",,,"Thoma Bravo Fund XIV LP","15,000,000","15,000,000",0,0,0,0,,N/A,0,0,N/A,N/A
,,,,"Kamehameha Schools - Financial Assets Division",,,"Thompson Street Capital Partners IV LP","20,000,000","-523,422","19,566,450","1,795,892","10,069,677",0,9/30/2020,"25,413,212","-2,584,537","22,828,675",17.28,1.54
,,,,"Kamehameha Schools - Financial Assets Division",,,"Thrive Capital Partners IV LP","625,000","6,091","569,606","49,303",0,"143,862",9/30/2020,"2,373,089",0,"2,373,089",31.59,4.07
,,,,"Kamehameha Schools - Financial Assets Division",,,"Thrive Capital Partners IV Supplemental LP","375,000","5,114","353,320","16,566",0,"415,653",9/30/2020,"1,069,710",0,"1,069,710",41.07,4.02
,,,,"Kamehameha Schools - Financial Assets Division",,,"Thrive Capital Partners V LP","10,000,000","755,667","8,492,239","752,094",0,"4,274,977",9/30/2020,"15,243,647","756,682","16,000,329",39.00,2.19
,,,,"Kamehameha Schools - Financial Assets Division",,,"Thrive Capital Partners VI Growth LP","7,200,000","2,149,590","5,032,012","18,398",0,0,9/30/2020,"5,153,349","565,968","5,719,317",19.34,1.13
,,,,"Kamehameha Schools - Financial Assets Division",,,"Thrive Capital Partners VI LP","4,800,000","1,998,877","2,603,592","197,531",0,0,9/30/2020,"1,391,062","1,313,503","2,704,565",-6.55,0.97
,,,,"Kamehameha Schools - Financial Assets Division",,,"TI Platform Fund I LP","5,000,000","897,435","5,636,594","312,424","1,697,185",0,9/30/2020,"5,882,682","90,918","5,973,600",10.87,1.29
,,,,"Kamehameha Schools - Financial Assets Division",,,"TI Platform Fund II LP","5,000,000","2,717,863","2,298,682","178,268","71,009",0,9/30/2020,"1,591,354","522,720","2,114,074",-11.26,0.88
,,,,"Kamehameha Schools - Financial Assets Division",,,"Trident Partnership, L.P.","5,000,000","1,336,117","3,648,614","15,270","5,111,863",0,8/19/2010,0,0,0,20.70,1.40
,,,,"Kamehameha Schools - Financial Assets Division",,,"Trustbridge Partners V LP","15,000,000","368,912","15,732,405","1,963,498","3,106,276",0,9/30/2020,"34,582,322","-900,164","33,682,158",18.57,2.08
,,,,"Kamehameha Schools - Financial Assets Division",,,"Trustbridge Partners VI LP","30,000,000","234,226","32,498,273","1,984,133","4,784,313",0,9/30/2020,"41,985,097","-407,834","41,577,263",20.95,1.34
,,,,"Kamehameha Schools - Financial Assets Division",,,"UCP III Co-Investments (F), LP","3,718,961","381,152","4,168,444","374,969","5,490,439",0,8/20/2019,0,0,0,4.14,1.21
,,,,"Kamehameha Schools - Financial Assets Division",,,"Unison Capital Partners III (F), LP","9,202,681","244,201","10,215,436","2,170,184","13,613,185",0,8/20/2019,0,0,0,2.16,1.10
,,,,"Kamehameha Schools - Financial Assets Division",,,"Valar Fund V LP","15,000,000","1,350,000","13,650,000",0,0,0,9/30/2020,"23,383,662","750,000","24,133,662",53.55,1.77
,,,,"Kamehameha Schools - Financial Assets Division",,,"Valar Fund VI LP","5,000,000","1,850,000","3,150,000",0,0,0,9/30/2020,"1,420,730","1,650,000","3,070,730",-6.40,0.97
,,,,"Kamehameha Schools - Financial Assets Division",,,"Valar Global Fund II LP","7,500,000",0,"7,500,000",0,0,0,9/30/2020,"22,377,611",0,"22,377,611",25.10,2.98
,,,,"Kamehameha Schools - Financial Assets Division",,,"Valar Global Fund III LP","7,500,000",0,"7,500,000",0,0,0,9/30/2020,"22,500,000",0,"22,500,000",38.05,3.00
,,,,"Kamehameha Schools - Financial Assets Division",,,"Valar Global Fund IV LP","15,000,000","600,000","14,400,000",0,0,0,9/30/2020,"27,915,417","300,000","28,215,417",35.54,1.96
,,,,"Kamehameha Schools - Financial Assets Division",,,"Varde Fund IX, L.P.","25,000,000",0,"25,000,000",0,"54,432,050",0,11/30/2020,"85,763","-54,893","30,870",14.95,2.18
,,,,"Kamehameha Schools - Financial Assets Division",,,"Varde Fund X (C), L.P.","15,000,000",0,"15,000,000",0,"24,374,886",0,11/30/2020,"2,083,701","-42,923","2,040,778",10.39,1.76
,,,,"Kamehameha Schools - Financial Assets Division",,,"Venture First II, L.P.","1,000,000",0,"1,000,000",0,"301,731",0,3/31/2007,0,0,0,-12.24,0.30
,,,,"Kamehameha Schools - Financial Assets Division",,,"Versant Vantage I LP","15,000,000","3,394,314","11,086,276","519,409",0,"1,859,600",9/30/2020,"12,678,850","376,093","13,054,943",26.42,1.29
,,,,"Kamehameha Schools - Financial Assets Division",,,"Versant Venture Capital V LP","20,000,000","728,808","19,094,638","176,554","21,644,822","7,551,059",9/30/2020,"34,795,902","-5,129,191","29,666,711",35.60,3.05
,,,,"Kamehameha Schools - Financial Assets Division",,,"Versant Venture Capital VI LP","25,000,000","1,044,045","23,332,503","623,452","438,166","9,390,753",9/30/2020,"42,294,449","-4,106,915","38,187,534",35.03,2.00
,,,,"Kamehameha Schools - Financial Assets Division",,,"Versant Venture Capital VII LP","25,000,000","13,857,375","9,481,649","1,660,976",0,0,9/30/2020,"8,167,246","2,643,812","10,811,058",-3.02,0.97
,,,,"Kamehameha Schools - Financial Assets Division",,,"Versant Venture Capital VIII LP","12,000,000","12,000,000",0,0,0,0,,N/A,0,0,N/A,N/A
,,,,"Kamehameha Schools - Financial Assets Division",,,"Versant Voyageurs II LP","3,000,000","3,000,000",0,0,0,0,,N/A,0,0,N/A,N/A
,,,,"Kamehameha Schools - Financial Assets Division",,,"Vestar Capital Partners V, L.P.","15,000,000",0,"14,697,945","1,323,058","20,366,386",0,9/30/2020,"1,936,999","-1,325,269","611,730",3.95,1.31
,,,,"Kamehameha Schools - Financial Assets Division",,,"Water Street Corporate Recovery Fund, L.P.","20,000,000",0,"20,000,000","221,273","39,328,132",0,9/30/2005,0,0,0,26.67,1.94
,,,,"Kamehameha Schools - Financial Assets Division",,,"Westfed Holdings, Inc.","207,000",0,"207,000",0,"13,038,480",0,12/31/2007,0,0,0,219.85,62.99
,,,,"Kamehameha Schools - Financial Assets Division",,,"Y Combinator ES20 LLC","9,130,435","7,377,392","1,679,628","73,415",0,0,9/30/2020,"1,295,680","620,498","1,916,178",14.56,1.09
,,,,"Kamehameha Schools - Financial Assets Division",,,"YC II LP","90,909,091","11,261,395","74,856,804","4,790,892",0,0,9/30/2020,"98,137,001","1,144,478","99,281,479",14.58,1.25
,,,,"Kamehameha Schools - Financial Assets Division",,,"YCC20 LP","20,869,565","20,243,477","626,088",0,0,0,9/30/2020,"469,656","156,522","626,178",0.02,1.00
,,,,"Kamehameha Schools - Financial Assets Division",,,"Zero2IPO China Angel Fund III LP","5,000,000","1,493,754","3,091,812","585,628","171,194",0,9/30/2020,"4,013,485",0,"4,013,485",3.14,1.14
,,,,"Kamehameha Schools - Financial Assets Division",,,"Zero2IPO China Fund II, L.P.","5,000,000","519,304","4,270,740","209,956","4,340,158",0,9/30/2020,"1,298,674",0,"1,298,674",3.77,1.26
,,,,"Kamehameha Schools - Financial Assets Division",,,"ZMC II LP","30,000,000","6,259,739","31,266,357","2,572,368","11,134,936",0,9/30/2020,"40,564,277","-2,873,324","37,690,953",14.50,1.44
,,,,"Kamehameha Schools - Financial Assets Division",,,"ZMC III LP","35,000,000","28,361,165","5,810,555","828,280","10,959",0,9/30/2020,"5,796,735","-10,959","5,785,776",-15.90,0.87
,,,,"Kamehameha Schools - Financial Assets Division",All,All,Total,"3,820,079,194","769,078,484","3,152,678,737","166,397,517","2,551,324,839","236,887,895",,"2,851,663,206","-41,926,543","2,809,736,663",N/A,0.84
,,,,All,All,All,Total,"3,820,079,194","769,078,484","3,152,678,737","166,397,517","2,551,324,839","236,887,895",,"2,851,663,206","-41,926,543","2,809,736,663",N/A,0.84