Reporting Account Number,Reporting Account Name,Source Account Number,Source Account Name,Begin Date,Beta
KSBG25000000,Total Developed Mkt,KSBF10010002,Adage,2020-10-31,1.0071952112281684
KSBG25000000,Total Developed Mkt,KSBF10021002,Whitespruce Fund,2020-10-31,0.9023915567408638
KSBG25000000,Total Developed Mkt,KSBF10022002,Stockbridge Fund LP,2020-10-31,0.9818674791553585
KSBG25000000,Total Developed Mkt,KSBF10023002,Whale Rock,2020-10-31,1.033372008732413
KSBG25000000,Total Developed Mkt,KSBF15011102,Misc Equity,2020-10-31,1.0154801762522683
KSBG25000000,Total Developed Mkt,KSBF19010002,US Equity Beta,2020-10-31,Not have CRBM
KSBG25000000,Total Developed Mkt,KSBF20012002,Morgan Stanley Global,2020-10-31,0.9560175906254519
KSBG25000000,Total Developed Mkt,KSBF20017002,Cevian Capital II LTD,2020-10-31,Not have CRBM
KSBG25000000,Total Developed Mkt,KSBF20018002,Kamvus,2020-10-31,1.0590259413819787
KSBG25000000,Total Developed Mkt,KSBF20019002,Dynamo Fund LLC,2020-10-31,0.7724821184317334
KSBG25000000,Total Developed Mkt,KSBF20020002,AKO European,2020-10-31,0.8039427476588953
KSBG25000000,Total Developed Mkt,KSBF30027002,Blacksheep Fund,2020-10-31,0.9069726915402976
KSBG25000000,Total Developed Mkt,KSBF35010002,IVA LLC,2020-10-31,1.0154801762522683
KSBG25000000,Total Developed Mkt,KSBF35011002,Cantillon,2020-10-31,0.8763586761424554
KSBG25000000,Total Developed Mkt,KSBF35013002,Deccan,2020-10-31,1.0170276823996873
KSBG25000000,Total Developed Mkt,KSBF70010002,TCI Fund,2020-10-31,0.9737318623805059
KSBG25000000,Total Developed Mkt,KSBF70076002,Biotechnology Value Fund,2020-10-31,1.019240758759869
KSBG25000000,Total Developed Mkt,KSBF70093002,Oasis Japan,2020-10-31,0.6411404843084896
KSBG25000000,Total Developed Mkt,KSBG25000000,Total Developed Mkt,2020-10-31,Not have CRBM
KSBG25050000,Developed Markets-Mgr Only,KSBF10010002,Adage,2020-10-31,1.0071952112281684
KSBG25050000,Developed Markets-Mgr Only,KSBF10021002,Whitespruce Fund,2020-10-31,0.9023915567408638
KSBG25050000,Developed Markets-Mgr Only,KSBF10022002,Stockbridge Fund LP,2020-10-31,0.9818674791553585
KSBG25050000,Developed Markets-Mgr Only,KSBF10023002,Whale Rock,2020-10-31,1.033372008732413
KSBG25050000,Developed Markets-Mgr Only,KSBF15011102,Misc Equity,2020-10-31,1.0154801762522683
KSBG25050000,Developed Markets-Mgr Only,KSBF20012002,Morgan Stanley Global,2020-10-31,0.9560175906254519
KSBG25050000,Developed Markets-Mgr Only,KSBF20017002,Cevian Capital II LTD,2020-10-31,Not have CRBM
KSBG25050000,Developed Markets-Mgr Only,KSBF20018002,Kamvus,2020-10-31,1.0590259413819787
KSBG25050000,Developed Markets-Mgr Only,KSBF20019002,Dynamo Fund LLC,2020-10-31,0.7724821184317334
KSBG25050000,Developed Markets-Mgr Only,KSBF20020002,AKO European,2020-10-31,0.8039427476588953
KSBG25050000,Developed Markets-Mgr Only,KSBF30027002,Blacksheep Fund,2020-10-31,0.9069726915402976
KSBG25050000,Developed Markets-Mgr Only,KSBF35010002,IVA LLC,2020-10-31,1.0154801762522683
KSBG25050000,Developed Markets-Mgr Only,KSBF35011002,Cantillon,2020-10-31,0.8763586761424554
KSBG25050000,Developed Markets-Mgr Only,KSBF35013002,Deccan,2020-10-31,1.0170276823996873
KSBG25050000,Developed Markets-Mgr Only,KSBF70010002,TCI Fund,2020-10-31,0.9737318623805059
KSBG25050000,Developed Markets-Mgr Only,KSBF70076002,Biotechnology Value Fund,2020-10-31,1.019240758759869
KSBG25050000,Developed Markets-Mgr Only,KSBF70093002,Oasis Japan,2020-10-31,0.6411404843084896
KSBG25050000,Developed Markets-Mgr Only,KSBG25050000,Developed Markets-Mgr Only,2020-10-31,Not have CRBM
KSBG250NOT00,Total Developed Mkt Notional,KSBF10010002,Adage,2020-10-31,1.0071952112281684
KSBG250NOT00,Total Developed Mkt Notional,KSBF10021002,Whitespruce Fund,2020-10-31,0.9023915567408638
KSBG250NOT00,Total Developed Mkt Notional,KSBF10022002,Stockbridge Fund LP,2020-10-31,0.9818674791553585
KSBG250NOT00,Total Developed Mkt Notional,KSBF10023002,Whale Rock,2020-10-31,1.033372008732413
KSBG250NOT00,Total Developed Mkt Notional,KSBF15011102,Misc Equity,2020-10-31,1.0154801762522683
KSBG250NOT00,Total Developed Mkt Notional,KSBF19010002,US Equity Beta,2020-10-31,Not have CRBM
KSBG250NOT00,Total Developed Mkt Notional,KSBF1901N002,US Equity Beta Notional,2020-10-31,Not have CRBM
KSBG250NOT00,Total Developed Mkt Notional,KSBF20012002,Morgan Stanley Global,2020-10-31,0.9560175906254519
KSBG250NOT00,Total Developed Mkt Notional,KSBF20017002,Cevian Capital II LTD,2020-10-31,Not have CRBM
KSBG250NOT00,Total Developed Mkt Notional,KSBF20018002,Kamvus,2020-10-31,1.0590259413819787
KSBG250NOT00,Total Developed Mkt Notional,KSBF20019002,Dynamo Fund LLC,2020-10-31,0.7724821184317334
KSBG250NOT00,Total Developed Mkt Notional,KSBF20020002,AKO European,2020-10-31,0.8039427476588953
KSBG250NOT00,Total Developed Mkt Notional,KSBF30027002,Blacksheep Fund,2020-10-31,0.9069726915402976
KSBG250NOT00,Total Developed Mkt Notional,KSBF35010002,IVA LLC,2020-10-31,1.0154801762522683
KSBG250NOT00,Total Developed Mkt Notional,KSBF35011002,Cantillon,2020-10-31,0.8763586761424554
KSBG250NOT00,Total Developed Mkt Notional,KSBF35013002,Deccan,2020-10-31,1.0170276823996873
KSBG250NOT00,Total Developed Mkt Notional,KSBF70010002,TCI Fund,2020-10-31,0.9737318623805059
KSBG250NOT00,Total Developed Mkt Notional,KSBF70076002,Biotechnology Value Fund,2020-10-31,1.019240758759869
KSBG250NOT00,Total Developed Mkt Notional,KSBF70093002,Oasis Japan,2020-10-31,0.6411404843084896
KSBG250NOT00,Total Developed Mkt Notional,KSBG250NOT00,Total Developed Mkt Notional,2020-10-31,Not have CRBM
KSBG33000000,Total Emerging Markets,KSBF30014002,Stewart Investors,2020-10-31,Not have CRBM
KSBG33000000,Total Emerging Markets,KSBF30015002,Westwood Global,2020-10-31,Not have CRBM
KSBG33000000,Total Emerging Markets,KSBF30016002,Neon Liberty Lorikeet,2020-10-31,1.2678177380821776
KSBG33000000,Total Emerging Markets,KSBF30017002,Hillhouse Gaoling Fund,2020-10-31,0.5177699870617561
KSBG33000000,Total Emerging Markets,KSBF30017102,Hillhouse China VAL,2020-10-31,0.7724821184317341
KSBG33000000,Total Emerging Markets,KSBF30022002,Acadian Emerging Mkts Sm Cap,2020-10-31,Not have CRBM
KSBG33000000,Total Emerging Markets,KSBF30024002,"Westbridge Crossover Fund, LLC",2020-10-31,1.4066900625723218
KSBG33000000,Total Emerging Markets,KSBF30024102,Westbridge SPV SH,2020-10-31,1.4066900625723218
KSBG33000000,Total Emerging Markets,KSBF30024302,Westbridge Crsovr IV,2020-10-31,1.4066900625723218
KSBG33000000,Total Emerging Markets,KSBF30024402,Westbridge SPV-SH II,2020-10-31,1.4066900625723218
KSBG33000000,Total Emerging Markets,KSBF30025002,Amansa Feeder Ltd,2020-10-31,1.3049216886412172
KSBG33000000,Total Emerging Markets,KSBF30028002,Golden China Fund,2020-10-31,0.07541562945524337
KSBG33000000,Total Emerging Markets,KSBG33000000,Total Emerging Markets,2020-10-31,Not have CRBM
KSBG44000000,Total US Fixed Income,KSBF40011002,Payden US Treasury,2020-10-31,Not have CRBM
KSBG44000000,Total US Fixed Income,KSBG44000000,Total US Fixed Income,2020-10-31,Not have CRBM
KSBG44500000,Total Non-US Fixed Income,KSBF45010002,Brandywine,2020-10-31,Not have CRBM
KSBG44500000,Total Non-US Fixed Income,KSBF45011002,Colchester Global,2020-10-31,Not have CRBM
KSBG44500000,Total Non-US Fixed Income,KSBF47510102,Payden Rygel Sweep Income,2020-10-31,Not have CRBM
KSBG44500000,Total Non-US Fixed Income,KSBG44500000,Total Non-US Fixed Income,2020-10-31,Not have CRBM
KSBG44750000,Total Cash Equivalents,KSBF47500002,Endowment Cash,2020-10-31,Not have CRBM
KSBG44750000,Total Cash Equivalents,KSBG44750000,Total Cash Equivalents,2020-10-31,Not have CRBM
KSBG447NOT00,Total Cash Equiv Notional,KSBF47500002,Endowment Cash,2020-10-31,Not have CRBM
KSBG447NOT00,Total Cash Equiv Notional,KSBF47519002,US Equity Beta Syn Cash Offset,2020-10-31,Not have CRBM
KSBG447NOT00,Total Cash Equiv Notional,KSBG447NOT00,Total Cash Equiv Notional,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF15011002,PE Stock Distributions,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50100002,Advantage Partners IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50102002,Bain Capital IX,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50102102,Bain Capital X,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50102202,Bain Capital XI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50102302,Bain Capital XII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50104002,Blackstone V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50105102,Bridgepoint Eur IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50105202,"Bridgepoint Europe V, LP",2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50107002,Charterhouse VIII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50108002,CHS Private Equity V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50110102,Corsair III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50110202,Corsair IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50111002,Crimson Asia Capital,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50111102,Crimson Velocity,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50113102,CVC European IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50113202,CVC European V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50113302,CVC VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50113402,CVC Capital Partners VII LP,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50114002,Doughty Hanson III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50115002,Francisco Partners II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50115102,Francisco Partners III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50115202,Francisco Partners IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50115302,Francisco Partners Agility,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50115402,Francisco Partners V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50115602,Francisco Partners Agility II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50118102,Industrial Growth Partners IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50118202,Industrial Growth Partners V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50120002,Ironbridge II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50122002,Lone Star VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50122102,Lone Star VII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50123002,Longreach Capital 1,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50123102,Longreach Capital 2,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50123202,Longreach Capital 3,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50124002,Madison Dearborn V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50124102,Madison Dearborn VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50125102,Matlin Patterson II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50127002,MHR Inst III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50127102,MHR Institutional Partners IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50128002,NH Priv EQ Asia,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50128102,NH Priv EQ Asia III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50128202,NH Priv EQ Asia IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50129002,OCM Oppor V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50129102,OCM Oppor VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50129202,OCM Oppor VII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50129302,OCM Oppor VII-B,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50129402,OCM Oppor VIII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50129502,OCM Oppor VIII-B,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50129602,Oaktree Opportunities Fund IX,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50129802,Oaktree Opportunities Xb,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50130102,OCM Principal Opps IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50132002,Paul Cap VIII- A,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50132102,Paul Cap IX,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50134002,Quadrangle Cap II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50135002,Saif Partners III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50135102,Saif Partners IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50136002,Sankaty Credit Opps III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50136102,Sankaty Credit Opps IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50137002,SB Asia Invest II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50138002,Shamrock Cap Growth II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50138102,Shamrock Cap Growth III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50138202,Shamrock Capital Growth IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50139002,Silver Lake II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50139102,Silver Lake III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50139202,Silver Lake IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50139302,Silver Lake V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50140002,Sino Finance Group,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50141002,Summit Partners VII-B,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50142002,TA Subord Debt II LP,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50142102,TA-X LP,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50142202,TA XI LP,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50142302,TA XII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50142402,TA XIII LP,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50143002,Terra Firma Cap III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50146002,Varde IX,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50146102,Varde Fund X,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50147002,Vestar Capital V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50149002,Sequoia India Growth II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50149102,Sequoia China Venture 2010,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50149202,Sequoia China Growth 2010,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50149302,Sequoia China Venture IV,2020-10-31,Not have CRBM
