Reporting Account Number,Reporting Account Name,Source Account Number,Source Account Name,Begin Date,Beta
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50149402,Sequoia Israel Venture V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50149502,Sequoia China Growth III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50149602,Sequoia India IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50149702,Sequoia China Venture V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50149802,Sequoia Capital India V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50150002,Ceyuan Ventures III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50151002,Sequoia US Growth V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50151102,Sequoia US Growth VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50151202,Sequoia US Growth VII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50151302,Sequoia US GR VIII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50151402,Sequoia US GR IX,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50152002,FTV IV LP,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50152102,"FTV V, L.P.",2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50152202,FTV VI LP,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50153002,TCV VIII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50153102,TCV IX,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50153202,TCV X,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50154002,Telegraph Hill III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50155002,Marlin IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50155102,Marlin Heritage L.P.,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50155202,Marlin Equity V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50155302,Marlin Heritage II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50156002,Sentinel Capital V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50156102,Sentinel Capital VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50157002,ZMC II LP,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50157102,ZMC III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50158002,Kuramo Africa Opp Fund,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50158102,Kuramo Africa Opp Fund II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50159002,Pamlico Capital III LP,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50159102,Pamlico Capital IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50160002,Deerfield PD Fund III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50160102,Deerfield PD IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50161002,Hillhouse Fund II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50161102,Hillhouse Fund III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50161202,Hillhouse Fund IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50161302,Hillhouse V Feeder,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50161402,Hillhouse Focused V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50162002,DCM Ventures China Turbo Fund,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50162102,DCM Ventures China Fund VIII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50162202,DCM Vent China IX,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50163002,Valar Global Fund II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50163102,Valar Global Fund III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50163202,Valar Global Fund IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50163302,Valar Fund V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50163402,Valar Fund VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50164002,Shoreline China Value III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50164102,Shoreline Fund III Co-Inv,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50165002,Revolution Growth III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50166002,IDG China Capital Fund III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50166102,IDG China Venture V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50168002,Kandeo Fund II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50169002,Trustbridge V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50169102,Trustbridge VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50170002,Thompson Street Capital IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50171002,Sequoia Cap China Venture VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50171102,Sequoia Cap China Growth IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50171202,Sequoia China Seed I,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50171302,Sequoia China VC VII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50171402,Sequoia China GR V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50171502,Seq China Gr VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50171602,Seq China VC VIII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50171702,Seq China Seed II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50172002,Sequoia India VC VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50172102,Sequoia India Seed I,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50172202,Seq India Gr III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50172302,Seq India VC VII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50174002,Sequoia Cap Gbl Growth Fund II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50174102,Sequoia GLB GRTH III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50174202,Seq Gbl III US India,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50174302,SEQ GBL III China,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50175002,Shamrock Cap Cont I,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50176002,GGV VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50176102,GGV VI Plus,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50176202,GGV Discovery I,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50176302,GGV VII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50176402,GGV VII Plus,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50176502,GGV Discovery II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50177002,Accel XIII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50177102,Accel Growth Fund IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50177202,Accel Leaders Fund,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50177302,Accel India V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50177402,Accel Growth V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50177502,Accel Leaders II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50177602,Accel India VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50178002,83North IV LP,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50178102,83NORTH V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50178202,83North FXV LP,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50178302,83North FXV III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50179002,Northern Light V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50180002,Alphax Partners I,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50181002,Saama Capital IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50500002,Champion Ventures III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50501002,Charles River XIII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50501102,Charles River XIV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50501202,Charles River XV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50501302,Charles River XVI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50501402,CRV XVII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50502002,Founders Fund II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50502102,Founders Fund III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50502202,Founders Fund IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50502302,Founders Fund V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50502402,The Founders Fund VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50502502,Lembas II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50502602,Founders Fund VII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50503002,FTV III LP,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50504002,Highland Capital IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50504102,Highland Capital V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50504202,Highland Capital VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50504302,Highland Capital VII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50504402,Highland Capital VIII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50504502,Highland Capital 9,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50505002,Knightsbridge VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50506002,New Leaf Vent II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50507002,Polaris V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50507102,Polaris VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50507202,Polaris VII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50507302,Polaris VIII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50507402,Polaris IX,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50508002,Sanderling VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50508102,Sanderling VI Co-Investment,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50508202,Sanderling VII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50509002,SVB Strategic II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50509102,SVB Strategic III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50509202,Capital Partners III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50510002,TCV VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50510102,TCV VII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50511002,Tech Part VIII- VC,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50512002,Zero2IPO China II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50512102,Zero2IPO China Angel III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50513002,InterWest Partners X,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50514102,Sequoia US Venture 2010,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50514202,Sequoia US Venture XIV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50514302,Sequoia Venture 2010 Seed,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50514402,Sequoia US Scout 2013,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50514502,Sequoia US Venture XV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50514602,Sequoia Sct Seed III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50514702,Sequoia US VC XVI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50514802,Sequoia US VC XVII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50515002,5AM IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50515102,"5AM Ventures V, L.P.",2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50516002,Versant V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50516102,Versant VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50516202,Versant VII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50516302,Versant Vantage I,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50517002,Pear Ventures I,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50517102,Pear Ventures II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50517202,Pear III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50518002,Thrive Capital Partners IV,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50518102,Thrive Capital Partners IV Sup,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50518202,Thrive Capital Partners V L.P.,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50518302,Thrive VI,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50518402,Thrive VI Growth,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50519002,Legacy Venture VII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50520002,Formation 8 Partners Fund II,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50521002,Maveron Equity Partners V,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50521102,"Maveron Equity Partners VI, LP",2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50521202,Maveron VII,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50522002,"A-Fund II, L.P.",2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50522102,A Fund III,2020-10-31,Not have CRBM
KSBG55000000,Total Vent Cap and Priv Equity,KSBF50523002,CrossCut Ventures 3 LP,2020-10-31,Not have CRBM
