AC,Account #,Manager,NAV ($M),Category,Total Exposure,SBMMTB3 Index,SPX Index,NDDUWI Index,M1WO000G Index,MLCLEUR Index,RAG Index,RAY Index,CCMP Index,MIMUEURN Index,NDDUE15 Index,NDUGE15 Index,SPBSMIT Index,TPX Index,RGUSHSBT Index,RU30VATR Index,LG30TRUU Index,LBUSTRUU Index,SP5NINFT Index,SP5NINDU Index,LG57TRUU Index,S5COND Index,S5CONS Index,MXWD Index,MXCN Index,RGUSH Index,FTR1GRCH Index,M1FMASN Index,MBCN1A Index,R1FqF Index,H0A0 Index,SPLGAL Index,SPUHYBD Index,MXMS Index,LD19TRUU Index,MXEFSC Index,MXEA Index,NSELMTR Index,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70032002,Steadfast,136.1,Beta Adj Exposure,40%,0%,40%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70068002,WAMCO,,Long Exposure,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70068002,WAMCO,,Long Beta,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70068002,WAMCO,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70068002,WAMCO,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70068002,WAMCO,133.1,Beta Adj Exposure,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70039002,Bridgewater Pure,,Long Exposure,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70039002,Bridgewater Pure,,Long Beta,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70039002,Bridgewater Pure,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70039002,Bridgewater Pure,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70039002,Bridgewater Pure,54.3,Beta Adj Exposure,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF60012102,Bridgewater Pure,,Long Exposure,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF60012102,Bridgewater Pure,,Long Beta,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF60012102,Bridgewater Pure,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF60012102,Bridgewater Pure,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF60012102,Bridgewater Pure,127.2,Beta Adj Exposure,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70086002,Alphadyne,,Long Exposure,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70086002,Alphadyne,,Long Beta,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70086002,Alphadyne,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70086002,Alphadyne,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70086002,Alphadyne,108.8,Beta Adj Exposure,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70087002,SEGANTII,,Long Exposure,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70087002,SEGANTII,,Long Beta,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70087002,SEGANTII,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70087002,SEGANTII,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70087002,SEGANTII,102.4,Beta Adj Exposure,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70057002,Camber,,Long Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70057002,Camber,,Long Beta,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70057002,Camber,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70057002,Camber,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70057002,Camber,101.8,Beta Adj Exposure,35%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,35%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70045002,Doubleline Flexible Income,,Long Exposure,,,,,,,,,,,,,,,,,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70045002,Doubleline Flexible Income,,Long Beta,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70045002,Doubleline Flexible Income,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70045002,Doubleline Flexible Income,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70045002,Doubleline Flexible Income,167.9,Beta Adj Exposure,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70084002,Soma Partners,,Long Exposure,,,,,,,,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70084002,Soma Partners,,Long Beta,,,,,,,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70084002,Soma Partners,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70084002,Soma Partners,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70084002,Soma Partners,105.4,Beta Adj Exposure,65%,0%,0%,0%,0%,0%,0%,0%,65%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70050002,Capstone Volatility,,Long Exposure,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70050002,Capstone Volatility,,Long Beta,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70050002,Capstone Volatility,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70050002,Capstone Volatility,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70050002,Capstone Volatility,87.1,Beta Adj Exposure,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70090002,CANDLESTICK,,Long Exposure,,,,,,,,,,,,,,,,,,,,,,58%,58%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70090002,CANDLESTICK,,Long Beta,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70090002,CANDLESTICK,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,50%,50%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70090002,CANDLESTICK,,Short Beta,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70090002,CANDLESTICK,100.3,Beta Adj Exposure,15%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,8%,8%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70083102,Abrams,,Long Exposure,,20%,,,,,,,,,,,,,,70%,10%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70083102,Abrams,,Long Beta,,1,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70083102,Abrams,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70083102,Abrams,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70083102,Abrams,74.7,Beta Adj Exposure,100%,20%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,70%,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70078002,Dorsal,,Long Exposure,,,,,,,,,12%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70078002,Dorsal,,Long Beta,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70078002,Dorsal,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70078002,Dorsal,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70078002,Dorsal,70.9,Beta Adj Exposure,12%,0%,0%,0%,0%,0%,0%,0%,12%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70094002,Alua,,Long Exposure,,,,,,,,,,,,,,,,,,,,,,,,95%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70094002,Alua,,Long Beta,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70094002,Alua,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,35%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70094002,Alua,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70094002,Alua,55.8,Beta Adj Exposure,60%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,60%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70091002,Trivest,,Long Exposure,,,,,,,,,,,,,,,,,,,,,,,,,70%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70091002,Trivest,,Long Beta,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70091002,Trivest,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70091002,Trivest,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70091002,Trivest,59.5,Beta Adj Exposure,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70089002,RIEF,,Long Exposure,,,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70089002,RIEF,,Long Beta,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70089002,RIEF,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70089002,RIEF,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70089002,RIEF,47.3,Beta Adj Exposure,30%,0%,0%,30%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70092002,Citadel,,Long Exposure,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70092002,Citadel,,Long Beta,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70092002,Citadel,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70092002,Citadel,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70092002,Citadel,50,Beta Adj Exposure,100%,100%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70097002,Laurion,,Long Exposure,,,,155%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70097002,Laurion,,Long Beta,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70097002,Laurion,,Short Exposure,,,,145%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70097002,Laurion,,Short Beta,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70097002,Laurion,75,Beta Adj Exposure,10%,0%,0%,10%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70046002,Marshall Wace,,Long Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70046002,Marshall Wace,,Long Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70046002,Marshall Wace,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70046002,Marshall Wace,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70046002,Marshall Wace,0,Beta Adj Exposure,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70095002,Melvin,,Long Exposure,,,,,,,,,66%,,,,,,,,,,,,,99%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70095002,Melvin,,Long Beta,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70095002,Melvin,,Short Exposure,,,,,,,,,40%,,,,,,,,,,,,,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70095002,Melvin,,Short Beta,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70095002,Melvin,70,Beta Adj Exposure,65%,0%,0%,0%,0%,0%,0%,0%,26%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,39%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70053102,CQS,,Long Exposure,,20%,,20%,,,,,,,,,,,,,60%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70053102,CQS,,Long Beta,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70053102,CQS,,Short Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70053102,CQS,,Short Beta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Absolute Return,KSBF70053102,CQS,30.6,Beta Adj Exposure,100%,20%,0%,20%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,60%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%
Absolute Return,KSBF70052002,Audax Loan Fund,,Long Exposure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100%,,,,,,,,,,,,,,,,,,,,,,,,,,,
